Arrondissement,Bedrooms,Bathrooms,Average Monthly Rent (€)
1st arrondissement,1 bed,1 bath,984.3
1st arrondissement,1 bed,2 bath,1134.3
1st arrondissement,1 bed,3 bath,1284.3
1st arrondissement,1 bed,4 bath,1434.3
1st arrondissement,1 bed,5 bath,1584.3
1st arrondissement,1 bed,6 bath,1734.3
1st arrondissement,1 bed,7 bath,1884.3
1st arrondissement,2 bed,1 bath,1640.5
1st arrondissement,2 bed,2 bath,1790.5
1st arrondissement,2 bed,3 bath,1940.5
1st arrondissement,2 bed,4 bath,2090.5
1st arrondissement,2 bed,5 bath,2240.5
1st arrondissement,2 bed,6 bath,2390.5
1st arrondissement,2 bed,7 bath,2540.5
1st arrondissement,3 bed,1 bath,2296.7
1st arrondissement,3 bed,2 bath,2446.7
1st arrondissement,3 bed,3 bath,2596.7
1st arrondissement,3 bed,4 bath,2746.7
1st arrondissement,3 bed,5 bath,2896.7
1st arrondissement,3 bed,6 bath,3046.7
1st arrondissement,3 bed,7 bath,3196.7
1st arrondissement,4 bed,1 bath,2952.9
1st arrondissement,4 bed,2 bath,3102.9
1st arrondissement,4 bed,3 bath,3252.9
1st arrondissement,4 bed,4 bath,3402.9
1st arrondissement,4 bed,5 bath,3552.9
1st arrondissement,4 bed,6 bath,3702.9
1st arrondissement,4 bed,7 bath,3852.9
1st arrondissement,5 bed,1 bath,3609.1
1st arrondissement,5 bed,2 bath,3759.1
1st arrondissement,5 bed,3 bath,3909.1
1st arrondissement,5 bed,4 bath,4059.1
1st arrondissement,5 bed,5 bath,4209.1
1st arrondissement,5 bed,6 bath,4359.1
1st arrondissement,5 bed,7 bath,4509.1
2nd arrondissement,1 bed,1 bath,1129.8
2nd arrondissement,1 bed,2 bath,1279.8
2nd arrondissement,1 bed,3 bath,1429.8
2nd arrondissement,1 bed,4 bath,1579.8
2nd arrondissement,1 bed,5 bath,1729.8
2nd arrondissement,1 bed,6 bath,1879.8
2nd arrondissement,1 bed,7 bath,2029.8
2nd arrondissement,2 bed,1 bath,1883.0
2nd arrondissement,2 bed,2 bath,2033.0
2nd arrondissement,2 bed,3 bath,2183.0
2nd arrondissement,2 bed,4 bath,2333.0
2nd arrondissement,2 bed,5 bath,2483.0
2nd arrondissement,2 bed,6 bath,2633.0
2nd arrondissement,2 bed,7 bath,2783.0
2nd arrondissement,3 bed,1 bath,2636.2
2nd arrondissement,3 bed,2 bath,2786.2
2nd arrondissement,3 bed,3 bath,2936.2
2nd arrondissement,3 bed,4 bath,3086.2
2nd arrondissement,3 bed,5 bath,3236.2
2nd arrondissement,3 bed,6 bath,3386.2
2nd arrondissement,3 bed,7 bath,3536.2
2nd arrondissement,4 bed,1 bath,3389.4
2nd arrondissement,4 bed,2 bath,3539.4
2nd arrondissement,4 bed,3 bath,3689.4
2nd arrondissement,4 bed,4 bath,3839.4
2nd arrondissement,4 bed,5 bath,3989.4
2nd arrondissement,4 bed,6 bath,4139.4
2nd arrondissement,4 bed,7 bath,4289.4
2nd arrondissement,5 bed,1 bath,4142.6
2nd arrondissement,5 bed,2 bath,4292.6
2nd arrondissement,5 bed,3 bath,4442.6
2nd arrondissement,5 bed,4 bath,4592.6
2nd arrondissement,5 bed,5 bath,4742.6
2nd arrondissement,5 bed,6 bath,4892.6
2nd arrondissement,5 bed,7 bath,5042.6
3rd arrondissement,1 bed,1 bath,1053.3
3rd arrondissement,1 bed,2 bath,1203.3
3rd arrondissement,1 bed,3 bath,1353.3
3rd arrondissement,1 bed,4 bath,1503.3
3rd arrondissement,1 bed,5 bath,1653.3
3rd arrondissement,1 bed,6 bath,1803.3
3rd arrondissement,1 bed,7 bath,1953.3
3rd arrondissement,2 bed,1 bath,1755.5
3rd arrondissement,2 bed,2 bath,1905.5
3rd arrondissement,2 bed,3 bath,2055.5
3rd arrondissement,2 bed,4 bath,2205.5
3rd arrondissement,2 bed,5 bath,2355.5
3rd arrondissement,2 bed,6 bath,2505.5
3rd arrondissement,2 bed,7 bath,2655.5
3rd arrondissement,3 bed,1 bath,2457.7
3rd arrondissement,3 bed,2 bath,2607.7
3rd arrondissement,3 bed,3 bath,2757.7
3rd arrondissement,3 bed,4 bath,2907.7
3rd arrondissement,3 bed,5 bath,3057.7
3rd arrondissement,3 bed,6 bath,3207.7
3rd arrondissement,3 bed,7 bath,3357.7
3rd arrondissement,4 bed,1 bath,3159.9
3rd arrondissement,4 bed,2 bath,3309.9
3rd arrondissement,4 bed,3 bath,3459.9
3rd arrondissement,4 bed,4 bath,3609.9
3rd arrondissement,4 bed,5 bath,3759.9
3rd arrondissement,4 bed,6 bath,3909.9
3rd arrondissement,4 bed,7 bath,4059.9
3rd arrondissement,5 bed,1 bath,3862.1
3rd arrondissement,5 bed,2 bath,4012.1
3rd arrondissement,5 bed,3 bath,4162.1
3rd arrondissement,5 bed,4 bath,4312.1
3rd arrondissement,5 bed,5 bath,4462.1
3rd arrondissement,5 bed,6 bath,4612.1
3rd arrondissement,5 bed,7 bath,4762.1
4th arrondissement,1 bed,1 bath,1072.2
4th arrondissement,1 bed,2 bath,1222.2
